date,age_0_17_deaths,age_18_49_deaths,age_50_64_deaths,age_65_deaths,gender_female_deaths,gender_male_deaths,race_white_deaths,race_other_deaths,race_multirace_deaths,race_latino_deaths,race_hawaiian_deaths,race_black_deaths,race_asian_deaths,race_american_deaths
7/6/21,29,4285,12578,46359,26158,36809,19563,814,943,28995,337,3994,7504,229
7/7/21,28,4292,12598,46391,26184,36840,19582,819,946,29010,337,4002,7507,231
7/8/21,28,4305,12611,46424,26203,36878,19605,823,949,29025,338,4006,7508,231
7/11/21,28,4317,12633,46486,26247,36931,19641,831,956,29059,340,4011,7509,230
7/12/21,28,4317,12635,46490,26251,36933,19643,831,956,29063,340,4012,7509,230
7/13/21,28,4320,12641,46511,26260,36953,19655,835,957,29072,340,4013,7512,230
7/14/21,28,4325,12646,46526,26274,36964,19666,836,959,29078,340,4013,7515,231
7/15/21,28,4335,12661,46566,26309,36994,19694,839,963,29094,340,4018,7516,231
7/18/21,28,4345,12674,46594,26332,37022,19710,842,970,29112,341,4023,7518,231
7/19/21,28,4345,12675,46597,26333,37025,19712,842,970,29112,341,4023,7520,231
7/20/21,28,4347,12677,46604,26340,37034,19720,831,971,29130,343,4026,7521,231
7/21/21,28,4352,12685,46622,26353,37051,19735,831,971,29139,343,4030,7522,230
7/22/21,28,4356,12693,46656,26374,37076,19747,831,972,29160,344,4036,7527,230
7/25/21,28,4362,12713,46695,26396,37119,19772,835,974,29180,344,4045,7532,231
7/26/21,28,4363,12713,46699,26398,37122,19774,835,974,29182,344,4045,7533,231
7/27/21,28,4370,12723,46720,26416,37142,19786,836,974,29195,346,4050,7538,231
7/28/21,28,4377,12734,46744,26442,37158,19797,838,974,29201,348,4062,7544,231
7/29/21,28,4382,12754,46763,26459,37185,19812,843,975,29213,348,4069,7548,231
8/1/21,29,4398,12788,46862,26521,37273,19845,847,972,29255,350,4079,7599,230
8/2/21,29,4400,12793,46866,26526,37279,19850,848,972,29259,350,4079,7599,230
8/3/21,29,4411,12807,46895,26546,37313,19868,853,972,29276,350,4088,7600,230
8/4/21,30,4421,12825,46922,26562,37353,19883,856,974,29294,352,4097,7602,231
8/5/21,30,4429,12836,46940,26574,37378,19897,858,975,29305,354,4100,7606,230
8/6/21,30,4434,12848,46956,26589,37396,19906,860,977,29315,355,4105,7608,230
8/7/21,30,4441,12855,46978,26602,37419,19920,860,977,29327,355,4112,7612,230
8/8/21,30,4441,12859,46980,26604,37423,19923,860,977,29331,355,4112,7611,230
8/9/21,30,4443,12864,46983,26608,37429,19925,861,977,29336,355,4112,7613,230
8/10/21,30,4439,12820,46679,26432,37267,19792,844,965,29282,357,4103,7529,231
8/11/21,30,4446,12834,46719,26460,37300,19814,844,967,29304,358,4108,7535,231
8/12/21,30,4456,12847,46757,26484,37337,19839,848,969,29321,358,4114,7537,233
8/13/21,30,4465,12853,46782,26500,37361,19861,852,971,29324,358,4121,7541,234
8/14/21,30,4468,12862,46815,26511,37396,19872,854,972,29338,358,4130,7547,234
8/15/21,30,4469,12864,46823,26517,37401,19875,854,972,29343,358,4133,7547,234
8/16/21,30,4472,12866,46825,26522,37403,19879,854,972,29346,358,4133,7548,234
8/17/21,30,4487,12892,46874,26561,37454,19900,855,972,29396,361,4139,7553,235
8/18/21,30,4500,12915,46930,26598,37509,19925,863,972,29424,362,4154,7559,235
8/19/21,30,4517,12945,47003,26647,37579,19980,867,974,29461,363,4167,7566,236
8/20/21,31,4527,12966,47053,26681,37627,20013,868,974,29489,364,4174,7574,238
8/21/21,31,4541,12992,47101,26725,37672,20045,866,979,29514,365,4190,7585,238
8/22/21,31,4544,12990,47104,26726,37674,20046,866,978,29518,365,4188,7585,238
8/23/21,31,4546,12994,47115,26733,37684,20053,867,977,29525,365,4190,7585,239
8/24/21,31,4559,13030,47174,26777,37747,20084,869,980,29559,367,4208,7599,239
8/25/21,32,4591,13056,47244,26831,37821,20122,878,980,29606,372,4223,7606,239
8/26/21,32,4609,13094,47290,26870,37884,20165,882,984,29641,375,4228,7610,240
8/27/21,32,4618,13129,47352,26909,37951,20206,888,984,29683,375,4234,7620,241
8/28/21,33,4635,13152,47415,26958,38006,20245,890,984,29717,376,4245,7628,244
8/29/21,33,4642,13164,47424,26959,38033,20249,895,984,29730,375,4252,7629,244
8/30/21,33,4645,13170,47431,26965,38043,20256,897,984,29736,375,4253,7630,244
8/31/21,33,4666,13211,47512,27014,38138,20309,900,986,29782,375,4263,7637,247
9/1/21,33,4692,13269,47584,27082,38223,20371,905,990,29833,377,4274,7649,248
9/2/21,33,4714,13300,47650,27126,38301,20424,913,992,29866,378,4286,7652,249
9/3/21,33,4728,13333,47706,27165,38364,20470,914,992,29900,379,4292,7662,251
9/4/21,33,4758,13384,47783,27226,38461,20528,920,991,29958,381,4311,7672,252
9/5/21,33,4759,13396,47795,27240,38472,20540,920,991,29965,383,4314,7673,252
9/6/21,33,4768,13407,47815,27251,38501,20554,922,993,29981,384,4316,7675,252
9/7/21,33,4776,13411,47829,27262,38516,20565,921,992,29995,385,4317,7676,252
9/8/21,33,4798,13473,47946,27340,38636,20638,925,993,30074,385,4334,7693,253
9/9/21,33,4827,13518,48037,27416,38729,20709,928,994,30128,385,4350,7705,254
9/10/21,33,4856,13579,48150,27495,38853,20805,937,994,30185,386,4370,7714,255
9/11/21,34,4864,13597,48199,27537,38888,20828,939,995,30210,386,4376,7724,256
9/12/21,34,4863,13598,48214,27543,38897,20834,941,996,30215,387,4377,7726,256
9/13/21,34,4881,13627,48264,27589,38948,20869,942,998,30256,389,4388,7731,256
9/14/21,35,4922,13674,48363,27652,39073,20944,949,1000,30313,392,4396,7744,258
9/15/21,35,4947,13728,48470,27730,39181,21022,954,1001,30381,392,4409,7758,263
9/16/21,35,4982,13778,48556,27796,39286,21092,952,1003,30439,394,4423,7770,265
9/17/21,35,5002,13808,48631,27851,39356,21136,955,1004,30487,396,4434,7783,265
9/18/21,35,5032,13839,48695,27904,39428,21201,956,1005,30521,398,4447,7787,265
9/19/21,35,5033,13837,48700,27905,39431,21201,955,1006,30532,398,4447,7788,265
9/20/21,35,5032,13846,48708,27906,39445,21209,957,1007,30536,398,4447,7787,265
9/21/21,35,5050,13897,48785,27972,39525,21267,961,1007,30596,399,4461,7794,265
9/22/21,35,5074,13938,48874,28034,39616,21333,962,1006,30655,399,4472,7805,269
9/23/21,35,5092,13986,48967,28100,39709,21403,963,1006,30713,401,4486,7812,271
9/26/21,35,5135,14073,49112,28210,39874,21503,969,1007,30810,408,4512,7834,272
9/27/21,35,5141,14082,49122,28224,39885,21508,969,1008,30826,409,4512,7834,272
9/28/21,35,5164,14110,49201,28285,39954,21563,971,1008,30863,408,4522,7852,275
9/29/21,37,5185,14160,49280,28355,40037,21634,976,1008,30903,410,4538,7864,276
9/30/21,37,5202,14191,49358,28400,40117,21686,976,1009,30951,411,4547,7871,278
10/3/21,37,5237,14269,49489,28502,40258,21766,979,1010,31049,414,4572,7878,280
10/4/21,37,5239,14262,49482,28498,40249,21768,978,1011,31048,414,4573,7877,280
10/5/21,37,5264,14313,49563,28552,40353,21833,983,1012,31107,418,4580,7884,280
10/6/21,37,5294,14363,49650,28621,40452,21898,979,1013,31159,419,4604,7894,282
10/7/21,37,5315,14411,49737,28672,40557,21946,978,1015,31227,419,4624,7901,284
10/10/21,37,5346,14481,49870,28766,40697,22041,977,1014,31303,419,4655,7922,284
10/11/21,37,5352,14484,49876,28768,40710,22041,979,1014,31314,420,4654,7925,284
10/12/21,37,5370,14520,49928,28813,40772,22088,985,1016,31350,422,4657,7929,284
10/13/21,37,5394,14566,50006,28875,40860,22157,988,1019,31388,422,4667,7940,284
10/14/21,37,5412,14609,50085,28941,40934,22208,989,1020,31442,423,4682,7952,288
10/17/21,37,5451,14683,50236,29053,41087,22334,992,1026,31548,424,4707,7966,289
10/18/21,37,5459,14686,50248,29064,41097,22339,991,1026,31560,425,4711,7966,289
10/19/21,37,5481,14733,50335,29147,41170,22407,990,1027,31613,425,4728,7974,292
10/20/21,37,5508,14772,50417,29193,41272,22421,926,1041,31754,426,4745,7990,295
10/21/21,37,5533,14812,50495,29253,41354,22464,917,1043,31824,425,4759,8008,296
10/25/21,37,5566,14863,50709,29392,41513,22562,915,1049,31952,428,4780,8024,300
10/26/21,37,5582,14902,50767,29434,41584,22599,919,1048,32010,429,4781,8034,302
10/27/21,37,5603,14939,50822,29472,41658,22646,925,1048,32052,431,4789,8040,302
10/28/21,37,5621,14978,50876,29512,41728,22689,928,1051,32094,431,4797,8051,301
10/31/21,37,5634,15003,50851,29529,41722,22699,904,1060,32115,432,4793,8042,302
11/1/21,38,5640,15010,50875,29547,41742,22711,905,1060,32128,432,4800,8046,302
11/2/21,38,5643,15033,50925,29579,41786,22745,907,1060,32148,432,4808,8049,306
11/3/21,38,5662,15069,50983,29622,41855,22783,899,1061,32194,432,4816,8062,311
11/4/21,38,5678,15093,51036,29666,41903,22827,899,1064,32226,434,4822,8066,311
11/7/21,38,5704,15125,51106,29713,41981,22871,862,1075,32305,431,4828,8085,316
11/8/21,38,5708,15129,51117,29721,41992,22878,864,1075,32315,431,4829,8085,317
11/9/21,38,5728,15161,51199,29774,42073,22943,866,1078,32355,433,4838,8090,318
11/10/21,38,5749,15196,51299,29839,42165,23012,875,1080,32407,434,4842,8101,317
11/12/21,38,5769,15230,51393,29894,42258,23064,877,1082,32468,436,4847,8112,318
11/14/21,39,5791,15271,51463,29948,42339,23123,880,1087,32508,439,4857,8121,320
11/15/21,39,5794,15279,51472,29955,42352,23128,881,1087,32517,440,4858,8124,320
11/16/21,39,5804,15311,51558,30019,42416,23179,883,1086,32556,441,4872,8139,320
11/17/21,39,5812,15350,51640,30071,42493,23243,886,1087,32589,442,4881,8149,323
11/18/21,39,5829,15384,51742,30145,42574,23311,893,1088,32633,443,4896,8161,324
11/21/21,39,5857,15422,51875,30228,42688,23410,889,1093,32696,445,4909,8169,325
11/22/21,39,5861,15429,51879,30230,42701,23416,889,1095,32704,445,4911,8167,325
11/23/21,39,5879,15474,51967,30286,42795,23476,896,1094,32767,446,4917,8174,326
11/28/21,39,5924,15555,52132,30401,42968,23604,907,1097,32870,446,4934,8193,325
11/29/21,39,5927,15571,52169,30424,43001,23628,911,1097,32888,446,4937,8195,325
11/30/21,39,5948,15590,52239,30462,43073,23679,911,1098,32924,447,4943,8208,326
12/1/21,40,5951,15612,52310,30506,43130,23726,913,1100,32955,448,4952,8210,325
12/2/21,40,5967,15647,52385,30547,43218,23791,916,1097,33003,449,4957,8218,326
12/5/21,40,5993,15694,52476,30618,43310,23810,836,1106,33185,452,4962,8240,327
12/6/21,41,5992,15694,52488,30622,43318,23807,835,1106,33197,452,4964,8241,327
12/7/21,41,6005,15724,52575,30670,43399,23860,834,1109,33245,454,4970,8249,329
12/8/21,41,6013,15743,52629,30702,43449,23897,827,1113,33283,455,4974,8251,330
12/9/21,41,6023,15762,52677,30735,43493,23927,822,1120,33320,457,4974,8251,329
12/12/21,41,6047,15804,52787,30806,43598,23985,815,1121,33400,459,4986,8264,331
12/13/21,41,6045,15812,52800,30817,43605,23993,815,1120,33411,459,4986,8265,331
12/14/21,41,6055,15838,52854,30857,43655,24030,818,1120,33442,461,4993,8272,331
12/15/21,41,6070,15860,52902,30885,43711,24074,821,1122,33465,460,4997,8277,332
12/16/21,41,6084,15890,52975,30942,43769,24125,825,1126,33499,460,5001,8287,335
12/19/21,41,6104,15930,53085,31014,43868,24201,833,1125,33562,464,5009,8305,335
12/20/21,41,6102,15927,53087,31012,43867,24202,832,1124,33560,464,5010,8307,335
12/21/21,41,6112,15963,53158,31056,43940,24235,833,1125,33617,465,5019,8314,336
12/22/21,42,6133,15989,53212,31099,43999,24281,835,1128,33649,466,5028,8319,336
12/23/21,42,6146,16008,53258,31138,44038,24311,836,1128,33685,465,5032,8323,337
12/27/21,42,6159,16030,53320,31190,44085,24342,842,1130,33720,467,5042,8326,338
12/28/21,42,6159,16050,53371,31209,44137,24380,844,1130,33739,468,5045,8330,341
12/29/21,43,6176,16075,53437,31256,44199,24427,850,1132,33768,469,5052,8343,341
12/30/21,44,6182,16108,53505,31305,44259,24472,856,1134,33798,470,5062,8347,340
1/3/22,44,6188,16118,53567,31339,44302,24508,853,1138,33823,469,5069,8351,340
1/4/22,44,6203,16161,53639,31382,44389,24552,862,1139,33873,469,5075,8356,341
1/5/22,44,6208,16157,53633,31387,44380,24561,856,1137,33860,469,5085,8345,344
1/6/22,44,6246,16232,53812,31499,44559,24669,869,1144,33969,470,5098,8372,344
1/9/22,44,6273,16283,53943,31585,44681,24763,881,1147,34042,472,5115,8382,344
1/10/22,46,6272,16289,53950,31591,44689,24774,879,1149,34044,472,5116,8382,344
1/11/22,46,6287,16319,54024,31639,44759,24820,880,1147,34102,473,5120,8387,345
1/12/22,46,6298,16354,54099,31698,44822,24869,887,1148,34141,473,5132,8395,345
1/13/22,46,6313,16374,54200,31760,44896,24935,889,1149,34179,471,5142,8404,347
1/16/22,46,6354,16436,54427,31892,45092,25063,903,1149,34290,471,5182,8429,348
1/17/22,47,6359,16441,54452,31904,45116,25076,905,1149,34300,471,5185,8436,348
1/18/22,47,6360,16448,54483,31923,45137,25086,906,1148,34316,472,5188,8444,348
1/19/22,47,6378,16481,54608,31987,45247,25138,912,1150,34383,472,5203,8467,350
1/20/22,47,6399,16527,54742,32063,45373,25211,926,1151,34460,473,5221,8475,350
1/23/22,48,6439,16615,54992,32204,45610,25346,945,1154,34591,477,5251,8510,352
1/24/22,48,6436,16621,55006,32207,45624,25355,946,1155,34594,477,5248,8513,352
1/25/22,49,6451,16661,55147,32283,45745,25438,953,1157,34657,480,5271,8528,352
1/26/22,49,6479,16705,55330,32390,45892,25543,963,1159,34744,480,5282,8546,353
1/27/22,50,6497,16737,55532,32493,46041,25647,973,1161,34833,482,5296,8569,352
1/30/22,50,6543,16820,55863,32696,46297,25825,984,1165,35006,482,5328,8611,354
1/31/22,51,6555,16836,55932,32743,46348,25854,989,1166,35047,483,5334,8619,354
2/1/22,51,6570,16871,56121,32850,46480,25967,1006,1166,35104,485,5348,8637,354
2/2/22,51,6585,16900,56258,32918,46594,26033,1011,1167,35177,485,5361,8647,354
2/3/22,51,6600,16935,56428,33011,46720,26115,1026,1169,35247,486,5371,8670,355
2/6/22,51,6632,17037,56808,33227,47018,26312,1040,1174,35417,492,5415,8727,356
2/7/22,51,6629,17061,56889,33262,47083,26352,1044,1176,35451,492,5421,8738,356
2/8/22,51,6650,17109,57092,33370,47247,26479,1062,1177,35526,493,5429,8763,358
2/9/22,51,6662,17141,57211,33438,47340,26556,1074,1177,35559,494,5435,8781,359
2/10/22,51,6683,17222,57472,33582,47556,26703,1087,1177,35681,494,5463,8809,358
2/13/22,51,6733,17330,57903,33803,47923,26970,1107,1182,35862,500,5498,8847,360
2/14/22,52,6735,17346,58000,33851,47990,27013,1112,1185,35902,501,5511,8853,360
2/15/22,52,6754,17380,58187,33944,48136,27122,1131,1185,35974,501,5525,8867,361
2/16/22,52,6770,17422,58336,34036,48250,27202,1141,1187,36040,501,5544,8880,364
2/17/22,52,6785,17475,58552,34166,48404,27317,1153,1191,36130,504,5562,8901,365
2/21/22,53,6831,17605,59025,34425,48792,27563,1171,1195,36330,506,5634,8969,373
2/22/22,54,6836,17615,59055,34450,48813,27584,1173,1195,36353,507,5635,8964,373
2/23/22,55,6858,17658,59204,34536,48941,27678,1184,1197,36415,509,5645,8981,374
2/24/22,57,6873,17707,59346,34621,49063,27784,1195,1199,36464,511,5654,8996,375
2/27/22,58,6926,17851,59856,34907,49481,28067,1215,1210,36681,513,5701,9068,379
2/28/22,59,6925,17851,59868,34912,49488,28070,1214,1210,36681,514,5699,9074,379
3/1/22,60,6945,17897,60017,34999,49618,28169,1221,1210,36737,516,5722,9090,380
3/2/22,61,6952,17930,60174,35080,49736,28256,1236,1211,36798,518,5737,9093,382
3/3/22,62,6976,17980,60326,35170,49873,28344,1237,1219,36864,518,5756,9121,385
3/6/22,63,7003,18063,60711,35368,50171,28561,1250,1230,36999,520,5797,9176,391
3/7/22,63,7003,18066,60713,35372,50173,28564,1241,1231,37017,520,5800,9179,391
3/8/22,63,7013,18104,60836,35444,50272,28631,1243,1233,37079,522,5814,9193,392
3/9/22,63,7023,18130,60960,35515,50361,28699,1245,1237,37138,523,5820,9202,395
3/10/22,63,7040,18168,61107,35602,50475,28776,1250,1237,37212,525,5837,9220,396
3/13/22,64,7066,18242,61413,35791,50691,28925,1254,1245,37364,532,5864,9281,396
3/14/22,64,7067,18242,61410,35789,50690,28932,1248,1247,37366,532,5863,9283,395
3/15/22,64,7078,18262,61514,35855,50759,28978,1242,1252,37425,534,5873,9310,395
3/16/22,64,7085,18287,61600,35896,50836,29020,1242,1255,37462,532,5881,9328,397
3/17/22,64,7099,18313,61709,35955,50926,29079,1249,1261,37517,534,5892,9336,397
3/20/22,64,7126,18371,61915,36084,51089,29194,1256,1265,37618,536,5912,9366,397
3/21/22,64,7124,18373,61928,36086,51100,29204,1255,1264,37619,537,5912,9366,397
3/22/22,64,7127,18392,61998,36132,51146,29237,1257,1264,37652,537,5924,9376,397
3/23/22,64,7135,18414,62080,36175,51214,29297,1263,1265,37679,537,5928,9383,399
3/24/22,64,7142,18431,62163,36218,51278,29348,1261,1268,37712,537,5932,9389,401
3/27/22,64,7154,18462,62265,36274,51367,29402,1260,1271,37765,539,5951,9404,403
3/28/22,65,7156,18462,62264,36275,51368,29404,1262,1272,37764,539,5951,9403,403
3/29/22,65,7166,18480,62323,36304,51426,29442,1263,1273,37792,540,5957,9412,403
3/30/22,66,7168,18491,62380,36335,51467,29474,1264,1276,37814,539,5958,9417,403
3/31/22,66,7178,18511,62442,36374,51518,29509,1272,1277,37834,540,5965,9432,403