,date,age_0_17_doses,age_18_49_doses,age_50_64_doses,age_65_doses,gender_female_doses,gender_male_doses,race_american_doses,race_asian_doses,race_black_doses,race_hawaiian_doses,race_latino_doses,race_multirace_doses,race_other_doses,race_white_doses
0,04/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,04/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,04/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,04/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,04/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,04/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,04/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,04/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,04/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,05/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,05/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,05/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,05/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,05/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,05/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,05/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,05/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,05/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,05/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,05/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,05/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,05/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,05/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,05/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,05/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,05/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,05/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,05/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,05/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,05/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,05/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,05/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,05/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,05/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,05/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,05/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,05/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,05/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,05/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,05/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,06/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,06/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,06/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,06/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,06/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,06/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,06/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,06/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,06/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,06/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,06/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,06/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,06/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,06/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,06/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,06/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,06/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,06/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,06/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,06/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,06/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,06/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,06/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,06/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,06/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,06/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,06/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,06/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,06/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,06/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,07/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,07/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,07/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,07/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,07/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,07/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,07/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,07/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,07/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,07/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,07/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,07/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,07/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,07/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,07/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,07/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,07/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,07/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,07/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,07/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,07/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,07/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,07/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,07/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,07/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,07/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,07/27/2020,1,2,1,2,1,4,1,2,2,1,2,1,1,1
97,07/28/2020,1,5,1,4,4,6,1,2,2,1,3,1,1,4
98,07/29/2020,1,6,5,7,9,9,1,2,2,1,5,1,1,9
99,07/30/2020,1,14,6,9,15,15,1,2,2,1,9,1,3,12
100,07/31/2020,1,17,7,11,16,20,1,3,2,1,9,1,3,16
101,08/01/2020,2,23,10,13,20,28,1,4,2,1,14,1,4,19
102,08/02/2020,3,24,10,16,22,31,1,5,2,1,17,1,4,20
103,08/03/2020,3,28,18,18,29,38,1,5,2,2,17,1,4,32
104,08/04/2020,5,37,23,24,40,49,1,10,2,2,20,1,6,38
105,08/05/2020,5,44,28,31,50,58,1,11,2,2,21,1,9,50
106,08/06/2020,5,50,33,38,62,65,1,11,2,2,25,1,10,60
107,08/07/2020,6,55,40,40,71,71,1,12,2,3,29,2,10,68
108,08/08/2020,6,58,40,41,72,74,1,14,2,3,29,2,10,70
109,08/09/2020,6,60,41,42,76,74,1,14,3,3,30,2,10,71
110,08/10/2020,7,68,52,52,94,86,1,16,6,3,33,2,12,90
111,08/11/2020,7,78,60,63,113,96,1,18,8,3,34,2,13,112
112,08/12/2020,7,86,76,72,132,110,2,19,8,3,39,3,14,130
113,08/13/2020,7,97,94,79,153,125,2,20,9,3,42,4,15,152
114,08/14/2020,7,108,103,85,166,138,2,22,9,3,44,4,22,165
115,08/15/2020,7,109,103,86,167,139,2,22,9,3,45,4,22,166
116,08/16/2020,8,110,105,86,169,141,2,22,9,3,46,4,22,169
117,08/17/2020,8,126,111,98,189,155,3,24,10,3,46,4,26,192
118,08/18/2020,8,132,120,106,202,165,3,24,10,4,49,4,29,203
119,08/19/2020,9,145,131,116,218,184,3,27,11,4,51,5,32,222
120,08/20/2020,9,169,142,128,240,209,3,32,12,4,58,7,35,246
121,08/21/2020,9,192,159,139,265,235,4,32,14,4,63,9,37,276
122,08/22/2020,9,198,166,143,275,242,4,35,14,4,65,9,41,284
123,08/23/2020,10,202,168,145,280,246,4,35,15,4,67,9,43,288
124,08/24/2020,10,218,187,158,301,273,4,36,16,4,71,11,47,322
125,08/25/2020,10,245,199,171,320,306,4,42,17,5,73,12,54,348
126,08/26/2020,10,271,224,190,347,349,4,45,20,6,80,13,59,390
127,08/27/2020,10,296,247,210,383,381,5,50,23,7,89,14,64,427
128,08/28/2020,10,324,266,230,413,418,6,57,25,8,96,14,70,464
129,08/29/2020,10,329,271,235,417,429,6,58,25,8,98,14,70,476
130,08/30/2020,2,331,272,236,422,429,6,58,26,8,101,14,71,476
131,08/31/2020,2,372,303,263,470,480,6,72,29,9,107,14,79,538
132,09/01/2020,2,422,338,297,533,536,7,87,35,9,124,14,91,592
133,09/02/2020,11,454,360,319,574,572,8,94,38,9,129,14,97,636
134,09/03/2020,11,482,389,336,609,611,8,100,38,9,140,15,107,675
135,09/04/2020,11,510,421,356,651,649,9,103,39,9,151,18,116,719
136,09/05/2020,11,512,424,366,658,657,9,106,39,9,151,18,119,727
137,09/06/2020,11,512,425,366,659,657,9,106,39,9,152,18,119,727
138,09/07/2020,11,516,426,366,664,657,9,106,40,9,154,18,119,729
139,09/08/2020,11,560,461,390,713,711,10,118,43,9,170,19,130,778
140,09/09/2020,11,598,490,424,761,764,10,124,45,9,180,19,142,838
141,09/10/2020,11,631,522,443,798,811,12,129,50,11,194,19,149,881
142,09/11/2020,11,663,550,463,840,849,12,133,52,11,205,19,156,925
143,09/12/2020,11,681,557,471,860,862,13,135,54,11,212,21,160,936
144,09/13/2020,11,686,559,473,864,867,13,136,56,11,213,22,161,938
145,09/14/2020,12,728,588,485,903,913,13,138,60,11,227,23,170,987
146,09/15/2020,12,759,614,509,934,963,14,143,62,11,236,26,178,1029
147,09/16/2020,13,785,632,533,967,999,15,150,66,12,242,27,185,1063
148,09/17/2020,14,813,658,549,999,1038,15,157,67,12,256,27,194,1098
149,09/18/2020,14,849,679,569,1035,1079,15,163,71,12,269,27,203,1137
150,09/19/2020,14,857,687,573,1040,1094,15,166,71,12,273,27,204,1149
151,09/20/2020,15,858,690,575,1043,1098,15,168,71,12,273,27,204,1154
152,09/21/2020,16,911,716,594,1093,1149,15,182,76,13,286,29,209,1205
153,09/22/2020,16,944,741,623,1137,1192,17,190,82,14,293,31,219,1250
154,09/23/2020,16,992,773,648,1184,1250,18,203,87,14,314,32,229,1296
155,09/24/2020,16,1020,792,664,1214,1283,19,207,90,14,323,33,235,1330
156,09/25/2020,16,1053,826,672,1252,1320,19,213,91,14,332,34,245,1366
157,09/26/2020,16,1058,827,675,1253,1328,19,214,91,14,336,34,245,1370
158,09/27/2020,16,1058,827,677,1253,1330,19,215,91,14,336,34,245,1371
159,09/28/2020,16,1085,843,695,1274,1370,20,220,92,14,343,34,255,1405
160,09/29/2020,16,1109,862,710,1303,1399,20,227,93,14,356,34,261,1431
161,09/30/2020,17,1133,880,725,1333,1427,20,230,95,14,367,35,267,1462
162,10/01/2020,3,1154,896,745,1359,1459,21,236,96,14,383,36,269,1490
163,10/02/2020,3,1165,909,749,1372,1474,21,239,97,14,390,36,270,1505
164,10/03/2020,3,1173,910,757,1380,1483,21,240,97,14,394,36,271,1515
165,10/04/2020,3,1174,910,758,1381,1484,21,240,97,14,394,36,272,1516
166,10/05/2020,3,1184,920,766,1390,1503,21,246,98,14,402,38,274,1522
167,10/06/2020,3,1198,934,773,1408,1520,21,251,98,14,411,38,277,1537
168,10/07/2020,18,1216,945,781,1425,1541,21,253,103,14,415,38,284,1555
169,10/08/2020,18,1236,957,790,1442,1565,21,259,103,15,425,38,288,1571
170,10/09/2020,19,1249,970,806,1463,1587,21,260,105,15,433,38,293,1591
171,10/10/2020,19,1259,975,817,1476,1600,21,260,105,15,437,38,294,1605
172,10/11/2020,19,1259,977,818,1478,1601,21,260,106,15,437,38,294,1607
173,10/12/2020,19,1285,985,824,1489,1630,21,264,107,16,442,39,300,1622
174,10/13/2020,19,1304,992,832,1503,1650,21,267,110,16,451,41,306,1632
175,10/14/2020,19,1320,1005,840,1522,1668,21,271,115,16,455,41,309,1647
176,10/15/2020,19,1333,1016,850,1536,1688,21,272,120,16,464,42,313,1659
177,10/16/2020,19,1349,1026,857,1550,1708,21,275,121,17,474,42,318,1670
178,10/17/2020,19,1355,1028,860,1554,1715,21,276,121,17,480,42,318,1673
179,10/18/2020,20,1357,1031,860,1557,1718,21,276,121,17,482,42,318,1677
180,10/19/2020,21,1372,1041,867,1577,1731,21,276,121,18,489,47,321,1691
181,10/20/2020,21,1381,1048,871,1588,1740,21,279,121,18,492,48,324,1699
182,10/21/2020,21,1403,1055,879,1609,1756,21,283,123,19,504,49,326,1711
183,10/22/2020,22,1411,1059,886,1618,1767,21,285,123,19,505,49,327,1727
184,10/23/2020,22,1424,1068,891,1629,1783,21,290,123,20,512,50,329,1737
185,10/24/2020,22,1434,1069,893,1632,1793,21,293,124,20,514,51,329,1741
186,10/25/2020,22,1435,1069,896,1634,1795,21,295,124,20,514,52,330,1741
187,10/26/2020,23,1449,1075,901,1646,1809,21,295,125,20,515,52,333,1756
188,10/27/2020,24,1459,1082,905,1653,1824,21,297,126,21,520,52,335,1763
189,10/28/2020,24,1466,1088,908,1660,1832,21,300,127,21,525,52,335,1768
190,10/29/2020,25,1471,1094,910,1668,1838,21,300,127,21,530,52,337,1774
191,10/30/2020,26,1475,1103,913,1679,1844,22,306,128,21,530,52,337,1779
192,10/31/2020,26,1482,1106,914,1684,1850,23,309,128,21,533,52,337,1782
193,11/01/2020,5,1500,1115,926,1702,1873,23,314,131,21,547,53,337,1797
194,11/02/2020,5,1510,1121,937,1718,1885,23,318,133,21,550,54,339,1809
195,11/03/2020,5,1515,1124,944,1728,1890,23,319,133,21,556,55,340,1814
196,11/04/2020,5,1521,1135,956,1744,1903,23,323,136,21,558,56,341,1831
197,11/05/2020,36,1550,1151,977,1778,1940,23,353,136,21,576,60,342,1848
198,11/06/2020,31,1551,1155,979,1780,1946,23,354,136,21,577,60,343,1853
199,11/07/2020,31,1552,1157,980,1782,1948,23,354,136,21,579,60,343,1855
200,11/08/2020,31,1555,1159,982,1786,1951,24,356,136,21,580,60,343,1858
201,11/09/2020,31,1561,1165,986,1791,1962,24,358,136,21,580,61,343,1867
202,11/10/2020,31,1575,1171,996,1804,1979,24,361,137,21,586,62,344,1880
203,11/11/2020,34,1597,1183,1011,1826,2009,24,366,138,21,597,63,347,1907
204,11/12/2020,36,1611,1186,1017,1834,2026,24,369,138,21,603,63,349,1917
205,11/13/2020,38,1634,1198,1019,1850,2049,24,370,139,22,611,65,353,1936
206,11/14/2020,38,1648,1202,1020,1856,2062,24,372,140,22,613,66,357,1945
207,11/15/2020,38,1660,1207,1023,1864,2074,24,374,141,22,618,66,358,1954
208,11/16/2020,39,1685,1217,1027,1882,2096,24,381,141,22,626,67,358,1974
209,11/17/2020,39,1703,1227,1033,1894,2118,24,381,142,22,633,68,364,1991
210,11/18/2020,43,1722,1234,1042,1914,2137,24,383,142,22,645,68,367,2013
211,11/19/2020,51,1727,1247,1052,1927,2154,24,386,144,22,648,69,367,2031
212,11/20/2020,47,1752,1263,1060,1949,2184,24,393,145,22,658,70,371,2056
213,11/21/2020,47,1755,1265,1064,1953,2189,24,394,146,23,658,70,372,2061
214,11/22/2020,47,1764,1274,1072,1967,2201,24,395,147,23,660,70,373,2078
215,11/23/2020,52,1774,1284,1081,1983,2220,24,398,150,23,672,71,374,2092
