,date,age_0_17_doses,age_18_49_doses,age_50_64_doses,age_65_doses,gender_female_doses,gender_male_doses,race_american_doses,race_asian_doses,race_black_doses,race_hawaiian_doses,race_latino_doses,race_multirace_doses,race_other_doses,race_white_doses
216,11/24/2020,60,1781,1297,1087,2000,2237,24,401,154,23,674,71,375,2114
217,11/25/2020,63,1785,1303,1093,2007,2249,24,402,156,23,676,71,377,2123
218,11/26/2020,63,1791,1304,1096,2014,2252,24,404,157,23,677,71,377,2127
219,11/27/2020,64,1796,1310,1102,2019,2265,24,407,158,23,679,71,380,2135
220,11/28/2020,64,1802,1317,1104,2027,2272,24,410,158,23,680,71,380,2143
221,11/29/2020,64,1805,1319,1105,2029,2276,24,411,158,23,681,71,381,2146
222,11/30/2020,67,1818,1329,1117,2051,2292,25,419,160,23,690,71,384,2160
223,12/01/2020,73,2019,1465,1208,2316,2459,27,487,177,27,787,91,407,2347
224,12/02/2020,84,2070,1501,1227,2381,2510,27,509,183,27,802,97,420,2395
225,12/03/2020,93,2126,1542,1250,2459,2561,27,531,187,27,822,103,433,2451
226,12/04/2020,98,2155,1563,1264,2494,2594,28,548,192,27,838,105,434,2475
227,12/05/2020,98,2174,1582,1275,2514,2623,29,558,195,27,846,107,438,2490
228,12/06/2020,98,2192,1596,1283,2531,2646,29,570,199,27,851,107,438,2504
229,12/07/2020,103,2230,1634,1300,2580,2694,29,594,204,27,873,109,449,2531
230,12/08/2020,106,2288,1665,1324,2646,2743,33,617,209,28,903,112,454,2569
231,12/09/2020,117,2311,1678,1337,2675,2767,33,625,213,28,909,116,459,2594
232,12/10/2020,113,2341,1704,1357,2714,2805,33,638,219,28,924,118,464,2621
233,12/11/2020,123,2397,1726,1375,2756,2862,34,651,228,28,952,121,471,2647
234,12/12/2020,115,2450,1749,1383,2816,2887,34,673,230,30,967,123,474,2675
235,12/13/2020,117,2482,1767,1397,2860,2909,34,683,235,31,983,125,478,2698
236,12/14/2020,124,2530,1815,1414,2929,2959,35,700,241,34,1013,129,486,2734
237,12/15/2020,146,3509,2167,1525,3690,3643,39,1064,315,43,1196,172,564,3321
238,12/16/2020,147,9788,4995,2249,9173,7962,82,3598,648,116,2687,558,1208,7038
239,12/17/2020,166,28638,13807,4465,26251,20693,166,11532,1630,361,7623,1879,2986,18254
240,12/18/2020,176,60403,28690,8011,55824,40865,313,24411,3163,713,15539,4014,6394,37534
241,12/19/2020,188,78372,36173,9934,72667,51340,370,31915,4045,920,19755,5234,7974,47893
242,12/20/2020,197,92109,41642,11182,85913,58499,422,37730,4728,1074,22907,6305,9157,55393
243,12/21/2020,217,126411,57322,14817,120062,77821,608,50879,6509,1552,32281,8502,12878,75438
244,12/22/2020,243,161003,73131,18599,155123,96852,762,64630,8417,2060,41202,10598,16426,96053
245,12/23/2020,286,195355,89012,22913,190328,116111,981,78288,10419,2604,50276,12774,20204,116733
246,12/24/2020,271,211434,96508,25079,205786,126379,1049,85040,11589,2887,54295,13741,22338,125784
247,12/25/2020,273,213005,97193,25354,207463,127226,1052,85775,11712,2931,54661,13816,22496,126577
248,12/26/2020,318,223254,101641,26423,217658,132784,1089,89795,12296,3114,56978,14260,23527,132644
249,12/27/2020,325,229950,104382,27120,223978,136591,1130,92107,12657,3254,58621,14588,24373,136582
250,12/28/2020,360,259633,119370,32238,255726,154622,1333,102697,14724,3826,67493,16358,29183,155263
251,12/29/2020,413,292148,136046,39286,292071,174477,1553,114299,17200,4467,78501,18364,34336,175903
252,12/30/2020,500,331240,155545,48880,336487,198228,1879,128303,20367,5166,91823,21007,41377,200168
253,12/31/2020,513,350115,164838,52763,356937,209787,2062,135487,22117,5463,98759,22161,43356,211413
254,01/01/2021,573,353029,166707,54885,360855,212834,2088,136641,22393,5511,100062,22359,43669,214678
255,01/02/2021,596,364037,172108,58183,373914,219497,2155,141102,23143,5662,103580,22989,46530,221413
256,01/03/2021,628,368342,173775,59178,378222,222180,2178,142804,23449,5716,104875,23214,47177,223892
257,01/04/2021,691,396311,187931,66974,409621,240643,2422,153307,25790,6099,114248,25069,51926,242368
258,01/05/2021,752,430493,205476,76367,447688,263606,2691,165681,28646,6621,126705,27216,57397,264597
259,01/06/2021,815,476480,228297,87159,496851,293904,3047,182982,32049,7305,142909,30267,63997,292959
260,01/07/2021,882,535341,257087,100448,558708,332731,3582,206336,36099,8057,162554,34274,71265,329642
261,01/08/2021,969,604412,290344,114682,633222,374530,4035,233272,40661,8926,186047,38879,79219,372107
262,01/09/2021,1000,633755,302978,120408,664340,391017,4133,246270,42166,9278,194467,40760,82726,389392
263,01/10/2021,1027,649971,309487,123383,680932,400112,4191,253754,42941,9447,198649,42027,84164,398911
264,01/11/2021,1138,713438,339522,141985,752700,440246,4643,278969,47060,10301,218095,46136,93921,441916
265,01/12/2021,1281,781937,372429,163118,830402,484907,5233,305771,51336,11182,239527,50699,103605,490645
266,01/13/2021,1433,850607,405045,189687,912366,530586,5786,333447,56019,12045,262199,55265,114268,541838
267,01/14/2021,1552,914690,437326,226272,995818,579896,6534,359993,60885,12860,285946,59667,125236,597215
268,01/15/2021,1697,984899,472462,272365,1092492,634464,7070,389661,66186,13741,314275,64807,135872,661875
269,01/16/2021,1794,1018728,488542,308866,1146509,666694,7247,406897,68678,14164,328160,67300,141962,702830
270,01/17/2021,1836,1033999,496700,335748,1176842,686580,7331,417120,69924,14372,334524,68670,145711,728309
271,01/18/2021,1968,1065620,513991,378937,1233624,721880,7567,433922,72563,14877,349447,71415,153583,770731
272,01/19/2021,2139,1122121,546302,442246,1323484,784009,8304,460814,78087,15720,375282,76396,165770,840663
273,01/20/2021,2358,1180274,578270,525067,1425891,854446,9034,490762,83860,16579,405680,81816,178930,921706
274,01/21/2021,2534,1231093,608141,631374,1534764,932307,9685,522765,89723,17323,437653,87520,190229,1013787
275,01/22/2021,2677,1281059,636864,733369,1641799,1005773,10321,554030,95660,18122,470030,92898,200844,1101320
276,01/23/2021,2783,1309025,652899,807244,1711431,1053902,10711,576039,98725,18581,490140,96281,209390,1158548
277,01/24/2021,2854,1321925,660559,850683,1748749,1080563,10819,588398,100241,18790,499118,98009,213103,1192138
278,01/25/2021,2979,1363466,685729,939534,1838787,1145826,11328,616451,105646,19564,525620,102733,224267,1265143
279,01/26/2021,3119,1409797,714663,1045722,1943886,1221940,12068,648363,112253,20475,556949,108156,236852,1351918
280,01/27/2021,3269,1459605,744497,1161462,2057540,1303435,12784,680935,119445,21378,591377,114000,250119,1445456
281,01/28/2021,3429,1507576,773599,1285695,2174030,1387934,13593,714985,126614,22228,627398,119945,262325,1542573
282,01/29/2021,3577,1557585,802702,1403033,2291079,1467131,14296,749624,134199,23061,663862,125623,275166,1632780
283,01/30/2021,3715,1581660,817346,1497283,2368452,1522582,14621,771952,138203,23560,686231,129042,282904,1701145
284,01/31/2021,3765,1592589,824513,1554746,2411839,1554628,14749,784522,140255,23769,696325,130842,287290,1742849
285,02/01/2021,3924,1636205,850830,1659898,2513269,1628187,15323,813640,147287,24514,726866,135538,301669,1824725
286,02/02/2021,4127,1685212,880530,1781271,2627570,1713568,16212,846606,155408,25387,763559,140922,315303,1918613
287,02/03/2021,4344,1742800,914586,1915980,2758560,1808776,17144,884352,164786,26359,804744,146890,332577,2023773
288,02/04/2021,4534,1805257,952387,2058453,2899771,1909988,18144,925075,174759,27411,850668,153729,350070,2135839
289,02/05/2021,4758,1881111,995742,2202391,3056987,2015553,19122,970357,185529,28656,902133,161728,368231,2251557
290,02/06/2021,4926,1917415,1017492,2309841,3154573,2083109,19631,999730,191699,29277,931727,166471,378905,2331347
291,02/07/2021,5012,1932398,1026724,2357546,3197065,2112544,19763,1013959,193912,29497,942402,168337,383008,2367401
292,02/08/2021,5203,1982162,1056727,2471031,3309324,2193479,20436,1048417,201402,30308,977810,173874,394985,2458414
293,02/09/2021,5439,2043770,1094414,2594711,3439313,2286488,21456,1087876,210251,31150,1019526,180856,408704,2562709
294,02/10/2021,5706,2117682,1137131,2741078,3592941,2395736,22417,1135621,220110,32240,1070057,188783,424013,2684644
295,02/11/2021,5980,2189511,1181716,2904304,3754422,2513694,23737,1180126,230934,33356,1126553,196853,439607,2817060
296,02/12/2021,6254,2266223,1227637,3068971,3922636,2632613,24852,1223471,242566,34613,1185439,205504,455035,2955747
297,02/13/2021,6386,2303435,1251495,3182964,4024882,2705228,25319,1252568,248669,35293,1217027,210531,464061,3044945
298,02/14/2021,6484,2320390,1263266,3254237,4082763,2747326,25525,1270859,251545,35626,1233642,213389,468880,3097521
299,02/15/2021,6657,2349474,1282999,3355306,4168501,2811445,25831,1295150,257025,36172,1261447,217453,477611,3173070
300,02/16/2021,6889,2405919,1321147,3524900,4317200,2926734,26861,1337712,267419,37122,1311323,225192,492396,3304545
301,02/17/2021,7157,2464993,1359932,3701851,4472897,3045423,27805,1380996,277901,38143,1364004,232878,508031,3440719
302,02/18/2021,7466,2530872,1402985,3882683,4638197,3169507,28881,1426191,288690,39187,1421701,240954,523674,3583655
303,02/19/2021,7784,2598955,1446459,4040375,4795268,3281281,29709,1469553,299996,40169,1477450,248799,537834,3711685
304,02/20/2021,8080,2636152,1473193,4141548,4891078,3350693,30375,1497101,305612,40750,1510272,253323,545648,3794795
305,02/21/2021,8245,2656764,1486240,4201081,4944739,3390289,30564,1512899,309165,41099,1526035,255615,550816,3843101
306,02/22/2021,8527,2702528,1515851,4307209,5047635,3468943,31260,1540892,316234,41800,1561306,260564,561999,3932184
307,02/23/2021,8828,2761448,1554856,4459385,5188314,3578231,32376,1581304,325597,42638,1611514,267061,575939,4052882
308,02/24/2021,9247,2835740,1605255,4645074,5363006,3713826,33326,1631015,336671,43681,1674864,275193,593380,4203037
309,02/25/2021,9724,2924467,1665232,4848230,5561379,3867181,34609,1685514,349895,44924,1750904,284294,612374,4370876
310,02/26/2021,10267,3031637,1733394,5059478,5781380,4033740,35941,1748435,364281,46329,1839601,295164,631655,4547995
311,02/27/2021,10765,3104154,1781011,5215125,5940546,4150224,36558,1798078,374711,47366,1902092,303137,645358,4671992
312,02/28/2021,11099,3146081,1805518,5296949,6025782,4213276,36905,1826373,380404,47847,1931809,307144,652105,4742480
313,03/01/2021,11612,3228649,1857168,5432820,6177944,4331365,37709,1870282,390919,48842,1992027,314045,665305,4869088
314,03/02/2021,12277,3331874,1921013,5589491,6356842,4476369,38744,1925344,404650,50014,2068325,322579,680988,5014500
315,03/03/2021,13040,3451655,1994845,5761875,6560251,4638885,39917,1984525,419514,51321,2154719,331832,699967,5179680
316,03/04/2021,14085,3582802,2074279,5936001,6772495,4811273,41327,2047631,435071,52679,2249064,341513,719962,5350023
317,03/05/2021,15081,3721626,2156578,6086039,6982484,4972473,42396,2108648,450000,54082,2347094,350934,740342,5507055
318,03/06/2021,16050,3830333,2221685,6189229,7139189,5092602,43319,2156455,460934,55130,2420229,358281,754931,5623201
319,03/07/2021,16817,3889148,2254506,6240462,7219167,5155465,43625,2185808,466969,55764,2452551,361612,762298,5684633
320,03/08/2021,17952,3985959,2312613,6324007,7349047,5264474,44388,2228516,476575,56751,2512267,367324,775832,5785309
321,03/09/2021,19186,4103994,2385357,6445209,7518712,5407321,45549,2280563,489679,58018,2592144,375361,795128,5915555
322,03/10/2021,20459,4235502,2468859,6574467,7705567,5564715,46512,2335610,503612,59308,2683787,383991,814705,6060606
323,03/11/2021,21828,4388214,2569292,6719208,7920816,5747771,48092,2398694,520527,60833,2789167,394057,838065,6226776
324,03/12/2021,23307,4551611,2673321,6868755,8152085,5933882,49673,2464466,539102,62478,2903787,404726,862698,6395830
325,03/13/2021,24711,4676605,2750096,6965793,8317135,6068551,50511,2515997,550516,63716,2989389,412023,880480,6513190
326,03/14/2021,25756,4746310,2793157,7015298,8406891,6141958,50899,2549670,557608,64419,3029185,416134,889148,6578767
327,03/15/2021,27397,4866140,2878036,7114626,8569697,6284313,51784,2599877,570026,65697,3108410,423267,907437,6706571
328,03/16/2021,29334,5023961,2989189,7234925,8775698,6468927,53070,2662757,586535,67169,3210871,433062,930285,6869424
329,03/17/2021,31697,5196415,3114399,7344371,8990812,6662513,54427,2727536,603552,68803,3325233,443440,953273,7034271
330,03/18/2021,34108,5376172,3245358,7456846,9217550,6860603,55816,2792530,621451,70512,3443060,453800,977612,7207559
331,03/19/2021,36767,5571671,3377970,7559860,9450895,7059826,57222,2861175,639959,72136,3569122,464750,1003505,7374535
332,03/20/2021,39112,5716730,3479012,7622794,9617743,7203789,57998,2914224,653551,73376,3662430,472295,1022460,7489097
333,03/21/2021,40706,5794476,3529764,7645130,9698744,7274976,58379,2943390,660298,74106,3703314,475725,1031122,7547926
